feature1,feature2,feature3,feature4,feature5,feature6,feature7,class
-48.509616173591255,-18.89209867704551,6.225239665547395,-1.592990865005453,1.6622742251062748,0.12835194384540893,-0.05414397407718769,0
-30.105422615072193,-17.393000400565228,-3.060098393128482,-1.869421579274293,-1.5598588906882962,-0.01071689442109689,0.9579322703534582,1
54.92412706212445,16.65527830343406,-1.6192496117602275,-1.6664313574807639,0.9191608575938546,0.40550404972076187,0.08962587250970587,1
19.725066579581068,7.87086549819994,-5.872582294693844,-1.912161381919553,-1.580123344760484,0.08370625788990728,-0.22553731502855529,0
-31.78561222602233,-14.02972116095914,-2.6657595604566695,3.5670495933226554,-0.9356534410437076,-0.6811482586170888,-0.12790727886166298,0
30.796045986801367,2.0465518292804683,2.263802958269113,4.261512743969565,2.871047030800179,0.8376000511651439,0.34453371275902644,0
5.824652960882423,4.240762488512241,4.541931699872111,-1.7122388812484288,-0.2860236011450199,-0.11097070111887901,0.033981123161329334,1
58.118699431973354,-2.84733723997455,-5.532991945065753,-2.497066719312686,0.32614930976958434,-0.0191131776569523,-0.43148339349521,1
-42.12318563264114,-27.420361700678946,5.217635520633961,1.4142466691592124,1.3051015960331314,-0.6532875713512372,0.275768680372561,1
-19.659728795866094,-13.536262853995757,8.133827152829706,-1.6566691328429137,0.743522831958907,-0.3102975758340572,-0.20044322566169817,0
-23.526489187929457,-8.442988117524532,2.4806094193422052,1.8987954532665323,0.22562835771536463,-0.6193618998188306,0.5619893328652636,0
-87.81089688792711,-18.221833434805724,11.260774875348396,0.6087690625538991,0.5474415036993381,-0.12106224194639609,0.32401441971439454,1
17.767216623874564,22.146078759363263,-4.642735194621438,-4.547232344991696,3.6051233778574128,1.1981959360996404,-0.13419656869762536,1
15.66331633079336,14.207744561122574,-7.467928219868503,4.642515603990185,-0.08642819555037809,-0.9603308000519494,0.38430490852053384,0
0.3068073985476534,-1.842560509924212,-10.672321493425672,5.387633019286565,0.30164857007245127,-1.1294929785137187,0.020356653158220987,0
-14.075228002508815,-3.74700149545947,8.976265868935098,-1.8383660714531587,1.575981594011418,1.029819229245526,0.25583210253666583,0
-84.92224452302486,-33.26091350640992,3.9261939381243467,-1.1631046798079525,1.6582888994369758,-0.14652657400630628,0.14541984518834242,0
-25.238719365921543,-6.531837473389065,-0.3335080254627304,0.857596172174715,1.7805454583405702,-0.46835091706194154,-0.25390699649726206,1
-20.562870991606168,-8.604621414943201,1.6798117579189218,1.003370369961075,0.9580953330437769,0.7279332811772534,-0.1930649496952386,0
-48.13663615329713,-8.16153631426721,-6.752934283790259,1.9756328180184912,-1.7145073690957253,-0.42393087781580485,0.30898824527434837,0
-9.677142699960548,-12.346056997618012,14.674511877700958,6.030613616299049,2.450147298451644,1.2782067994828552,-0.10043259963196226,0
24.243051408872304,12.292921023112143,0.7753270918513651,-0.5308416824821482,-1.719518089528032,0.4745481099374883,-0.121094538972599,1
113.17115407263181,46.685655474188884,0.6563687676293574,-2.3948917336153612,0.4539531978585498,-0.34153798570199184,-0.28653677380480586,1
10.474668769910338,1.3135454109952933,4.354599743392152,-4.137957684043582,-1.131413775029037,1.5101157492858523,0.1270797196780383,0
15.453023443365861,8.683796526028763,2.8860553904202795,-2.1927901198257573,-0.09620751988948881,-0.42400044610233684,0.6187574757729435,0
-4.466754945970033,7.165039164040843,1.3433041456747883,-0.09938091862139128,0.4931436154552206,0.5194667604065148,-0.32025987427628183,0
-115.12627291794249,-33.59621389211566,-4.742846732671872,5.383673590553363,0.4820358231754096,0.20950480628454435,0.00726583700182742,1
-1.5908325269530126,2.2914016499867484,2.8288101428159744,-1.5528338971085143,0.6328811313529271,0.9112189025791586,0.42366616662462875,1
3.613812596461586,1.0545619584969348,11.292146978850202,0.6713638549166955,2.4205669035879707,1.0930578377087967,-0.023892417373714545,1
147.79452674911715,38.12074486986527,8.072520276929867,-0.049268688218256224,0.6803014522709697,0.022402904346036635,0.13571153887492016,0
-11.541657886867352,-12.161531877982437,9.559119759836381,3.5651798203442517,-0.366234952935973,-0.5273925092423284,-0.3187180584440639,1
18.09284054001675,4.8173322261115,-3.0672940585871107,7.580797277620865,1.446130752432536,0.3219805000573815,0.12849212916229458,0
-2.082706182314599,5.4553029493667475,-5.937628921551485,-1.592606318760962,1.784205733386961,-0.47440075882647426,-0.056143279501364635,0
-70.12068225717192,-0.11644727075248085,-0.7547215205978889,-1.4683183275546665,-1.8414117227054887,1.409371073268636,0.2957189987039589,0
68.56936887090123,28.65359213074779,0.3343494737321676,3.132482631207216,0.8961001047747871,0.0955747317579162,0.3562158154694253,1
45.11598196120645,37.117184980440285,6.565149110825692,2.0456744688789343,1.0517591134663475,-0.2557250859184761,0.7768690926055841,0
47.461916822582815,2.6573084509891096,-10.154787778288917,5.5401219772081,-0.4463452550399879,0.12927621410543588,0.1738899519640727,1
-54.563247287684334,-3.1729641812729454,9.177301916763682,1.7517845559778917,2.063560219967429,-0.9429884026707874,0.09773889497464994,1
84.16765865616595,23.24201873290171,-0.9480473914739365,-1.0778762723611786,-0.22508338054879007,-0.680129826957456,0.058315290473200804,0
-84.11106376753685,5.249869256727855,-2.56128641968452,1.7719644920769277,0.1883646802073134,0.8402897355610978,-0.1059498878432065,0
35.211425628016215,-0.8967230172577629,-6.0726262515610046,3.3261107417487232,-0.2596077364258044,-0.459825995279977,0.10154515303850734,1
131.4273375485987,22.780172280980363,-9.929140031194617,2.4614465435920923,0.023368571372201302,-0.7328376878773577,-0.08862042304170882,0
-59.4321795078413,-22.05075662228859,4.939023503771487,1.521822093321893,-1.6444126303428028,0.3756569267691003,0.05053829288088429,1
-33.977863776166316,-33.98121463575926,0.4399078031304233,3.200024068767462,-2.1600763238914418,0.8299929082640978,0.3952792606823879,0
5.979081905258473,-4.814289783854514,-7.739765398446323,3.5078867713370183,2.3917575948374585,0.5032673174655466,-0.30196276958389234,1
-30.208539246971952,-16.661726750387363,-7.770472632381697,4.1464769731125815,-1.2704420224774917,0.6972333800640714,0.3419635683387136,1
-93.03980586396796,-21.455226028277497,-2.014708195740769,1.946129662768928,-1.4870885241844607,-0.5297565619986225,0.39513452020195955,1
4.11377848836164,5.129516331416323,10.014129151736357,-0.501354240950563,-3.230085170405572,-0.9952674667192906,-0.03542055809732362,1
-63.73822282356629,6.5794943646990625,-1.5575481081816287,0.4401410592999685,-0.9584426215342533,1.0509335563688407,-0.6365564697025784,0
28.415545838110894,18.508972517760327,-9.018857718708638,3.6195268995250705,-1.9846346901112475,-0.225875887189495,-0.18234659612832974,0
-55.16545405402819,-20.714207381455886,-1.4744583845156658,-2.4508070129617083,2.4630227402045537,-0.17558311151853315,0.38909836396833275,1
92.99606430105237,12.468040019082798,-1.636341418486023,1.1060199266187034,1.5147256340139512,0.9297358992943405,-0.006860418689664636,1
-46.995197540174225,-5.845769326965487,-16.18131985764943,-1.180016436982082,-1.0322255177665856,0.3893610065804619,-0.29979066968847323,0
-19.323690972340536,-20.67372122733284,-0.32576919910687324,0.08623446880445246,3.378653708016463,0.3191214404571253,-0.1514324763684652,0
48.811033042180185,34.18026345079729,-1.3856071812520678,3.835355587821896,1.4726482304873914,1.5155016414307587,0.2521860079513659,0
-73.85185898603731,-4.3096832978538835,4.17723818888051,0.57329720405971,-0.48724707526293365,-0.4504627612661001,0.16402007046041378,0
13.647596076247765,-2.218208806194516,11.093736569672071,0.13930964446844643,-3.7491085723103597,0.649488089656866,-0.07167962975090829,0
78.42856525694569,-0.950473034854106,6.759390177286544,-4.079568422939758,3.4364138588861124,0.039909187427959146,-0.11004732354440626,0
-96.44899407367365,-7.865780028433456,-1.6133321433289833,2.238760698081662,-2.084358700145394,0.18801459520427985,-0.11752744471314656,1
11.078031511938253,1.3950297349531486,-6.639155452450022,1.9364525434232263,-2.4680981204353376,1.0699278984887721,-0.2767230553495508,0
15.592967654905411,18.752037657407893,15.440158819499162,6.489764169916381,1.5338556480144603,0.3554850294027366,0.4846127068408325,0
46.90937230663862,-7.405788828872749,0.35531060408692955,-0.9233347048590025,3.6596286095089092,0.376807255334743,-0.09669614076340197,1
-74.21704265268491,-25.746760938616504,0.08357575147767722,0.6574509829918169,2.0764092277657773,0.7507551361168615,0.36514755624764894,0
-79.22739678505658,-19.74392479964595,-0.14475052266001967,0.7481510511322658,0.8458636800785394,-0.2554669106800197,0.4563948155767354,0
31.31649393701386,8.392890609430369,1.1885085646071296,4.732359839290423,0.892131512497929,-0.5874467671373044,0.2994932694443881,0
17.819080393991165,-0.9460155592531327,-0.8661624715436549,-0.2858865971608563,1.2801233381704615,-0.7313664358147235,-0.1294860938154145,0
15.029571020752591,11.231591943358133,-3.4419720412814176,0.8370645773110177,1.1383928846801477,-1.376449612563201,0.12111902710098282,0
20.78689256981854,-7.614722010136498,-3.281153647442353,1.8236895291496176,0.4217871359540637,1.4393449909582254,-0.007258681917274849,1
-40.80148329470945,-11.908924643932885,-0.19651962129599032,0.5598273694690743,0.1563016559278141,-0.7722458560051781,-0.27111055821903846,0
13.935221829660213,4.92735303795784,-3.26054862680259,-1.3393008436515847,-0.09388969184928361,-0.15487753651004038,0.0973077845164809,1
17.584348397920873,10.569353108185208,-4.277074696062986,0.5822699786949228,-1.1309468833000145,-0.19376930992224445,-0.35371193734794076,1
-42.86108508158207,-2.1758927333288387,0.6385813661513811,3.220895249579316,-0.4210126153001611,0.2151846884663705,0.3563038165384691,0
111.9464706686854,14.490912565116918,-1.5298633045251315,-3.0795458982331807,-2.539435221293078,0.5710160487775077,-0.13938518918951792,1
28.42997525470725,-11.301876235150656,9.023957931496131,0.398909022440628,-0.14750944019212484,0.6023314418518217,0.06034789676185179,0
-71.47820983215891,-2.537430595257618,-15.905818850358072,-2.1003624448175198,-1.4828866607263762,-0.4081542069982569,0.08498636146384264,1
39.39321651802978,13.836072273262545,6.549041111534771,3.5851398867745274,-1.6553839758236564,-0.11698519965048804,-0.07767149211122319,1
-58.48090021363929,-23.602063492088465,7.476511154985774,-4.569560714351324,0.2698412267302177,0.19780596534180975,0.17600814044258242,0
47.225076224547124,30.420092762407055,-12.440341394448897,-1.6767655418147651,2.088003429516899,-0.17408378832848295,-0.14247109698675733,0
69.51573474044424,18.767029296625367,-2.056125564482093,1.1316356251935626,1.3774749090034695,1.1251419032139947,0.26138918923717325,0
-49.240939101102626,1.8413314334902608,-2.2286451959747486,4.6965720877030215,-2.3557509054347654,0.3436824661467759,-0.40379390407402455,0
57.80256775465931,15.260863715586135,-8.445070168306927,-0.1972507832189634,-1.4844422048555064,0.5144144502348722,0.037913873863923545,0
24.7668556161899,30.92068900263132,-4.666900125545252,-1.6655985800795952,1.4111567819823239,0.4640168880671889,0.5816786997174854,1
49.3236095996694,33.394992509235806,-6.663455072794973,5.64347120832177,-1.4737310903074645,0.8214317002397274,-0.3000993973816724,1
113.80757895923684,25.464324958060327,10.513622660541737,-4.344041701248732,-0.3369497249955369,0.12671509109259485,-0.20332349115745543,1
-14.72328696017223,7.978029671409207,5.614070358884767,-6.596417869860246,0.8250781485368278,-0.9077823635690925,0.1541723548976745,1
-45.224169861449376,-3.561531070340573,7.629330569964953,1.320043350159997,-1.452516682295453,0.2797815662268491,0.05387453458187939,1
-53.3708657775314,3.080862246005333,4.330032384259411,-1.5061626730578335,0.15806325921893985,-0.45594982565428027,0.10518902978206776,1
-48.948617097926295,-23.81623580144283,-6.774310627303375,-3.0636984513921397,-2.0010382423773065,-0.37003167722482977,0.14675613904429904,1
-4.626102564846252,7.0760918787697085,-3.147121597678642,2.12506934189806,-0.9020514659268205,0.41045481312856524,0.19041644056853096,0
20.46911848899863,17.81837346444471,2.9362473673675082,0.7314021413135965,0.47967290121380546,0.866798150003545,0.33290995258686695,0
16.601447959801142,-16.954511847127087,-7.332766853351672,-1.692235892210185,-2.389490600297504,0.014890103715243153,0.12294559707855376,1
49.63099494216143,-1.7913534164489437,4.277990581034328,-3.840913196012683,0.6607121069405985,0.21618310881927463,-0.07237729638556273,1
0.7801135126744212,-24.275757754952604,-1.4419523889488102,2.617371984840434,-0.029456698390021824,1.1915504612446666,0.20177211036081938,0
87.212044629439,18.57012914402506,-2.248924845297585,1.9506035338759828,0.8287349316257216,0.1685272256419978,0.5699645804685647,0
-15.879409994277365,4.640654570982207,4.265759809220949,-0.2975275913381487,0.33587120109699214,1.8211781799262763,-0.03979012391477207,0
163.21014999537712,58.83082212399662,2.6655798689162387,5.5399109881429975,2.0462106449607664,0.39585675194208086,-0.2923587914011924,0
37.54004086590037,10.274147581512395,-2.1657969949144795,-3.210254298978458,0.1878367539718609,-1.2325339314090724,0.33212420078609184,1
-51.42945338497695,6.686023200611263,6.955978820185488,-4.576575512774216,-0.6441083116878794,0.5273391347731727,-0.03611434918607947,0
-64.25354988366674,-32.62460496949538,-6.486379965599384,-2.075724209643733,0.18344625454842567,0.2668108694179444,-0.6518008638042109,1
28.948344914591118,-13.203503043614077,3.6956136416655827,-0.13675804906649341,0.8149470435545818,0.9028269278579218,0.25422650314512646,1
-13.407767119551053,-4.018514166647188,3.5586075478103023,0.7300183479680755,0.0732901054885565,0.47122694588897085,-0.16059845578617682,1
42.84002964552552,15.318792798653067,-1.8572786358839417,-0.7237081735689896,0.060887536805823574,-0.09691918878864167,-0.02715998469124823,0
28.39425747441269,6.706227391474055,1.956798133452708,1.0561661895428904,-1.0529875317101332,-0.857008765402556,0.09959409917070436,0
-4.369734759412366,-25.90173889033161,-7.506681458311817,-3.7546182725713324,-0.9943513763264222,-0.1463162801002177,0.057149903933719916,1
-50.8076230841043,-13.771346245179537,5.544162115241406,4.331293812219778,-2.1039079076995404,-0.59536431794651,0.21283554514171185,1
-90.89083348115187,-38.37634237634621,-1.1094128186579342,-0.2464535351777064,2.6243651147804092,-0.4063664148633059,-0.130645911170953,1
-26.790897124021264,1.3383463049551452,-3.1363381231142373,3.351887494764383,-1.8657948530869275,0.4120048830944267,0.15393173945282482,0
51.38392765940834,17.245160868014267,6.294055355021335,1.0281760391331125,-1.039357796693861,1.1689331530459843,-0.07786400327517516,1
12.845624647812238,-8.067151273975204,-4.226062143256556,1.3702596574613517,-1.0776108983537962,0.27627007087608674,0.2216431442662509,0
-74.74432672271928,-24.852484688720143,-8.450767778181358,1.7093018406966118,1.3423865654166618,-0.837118143424629,0.18461024520391603,1
10.39085555107092,-10.11284837489969,-9.339775041143422,1.3431256800519449,-0.4424245174380417,0.3112218677540985,-0.2806316106133786,1
23.119042783730208,5.027611528654489,3.6360597080738377,1.9281682796026316,1.8716131090106007,0.8376420406519557,0.32579463485250965,1
-53.03144617206798,-1.7961536970021363,-7.6825761149776985,3.987457590397294,-1.010235936365803,-0.4268480330235675,-0.1607890335342144,0
9.223506356731674,-9.522835966843605,10.528765091906187,0.5895635091044104,0.418491243335703,-0.09381201667104237,0.24241733948434352,0
3.492523106759994,6.921688962904131,-12.491576447302332,2.127011272765537,-1.253020579889636,0.010281736310437965,0.11018619402040218,1
-68.57821786983739,-23.507645887928636,10.17873820974023,-0.26920708286168016,3.2177236916600824,-0.5494288191575679,0.5514551030385367,0
21.467241620897,-4.147663581923879,1.2661048032157105,4.320351646348419,-1.7813976285442692,0.4537963036907013,-0.06703979471155563,1
33.647071582094064,7.127403576068822,-0.5802786712223543,-2.029176906177809,0.46473106534054126,-0.0846637040254471,-0.10479503883545925,0
64.98307459051662,3.8228607785966666,-3.2695145208536984,5.402821298732447,0.9506653213981477,0.2936727107349194,-0.005825881766319783,0
63.228123122094175,9.16323911635736,2.394816686112425,-0.12047385193303023,0.6206986461772473,-0.62124452446147,-0.09095393485028262,0
-82.66016207742547,-35.03957523042255,-0.22580821454909017,-4.292325306354145,-0.27793148831656245,-0.3062208102263873,0.23998257058261502,1
-56.26950239490737,9.509325996269828,6.619811292099129,0.38431324473236783,-0.19473104960013926,0.5056669504794399,-0.48489318253097635,0
30.902116032519586,8.14869163179064,0.6853658919722379,-2.0431549724246425,0.0657172079686644,-0.2609832064642369,-0.3161047257439062,0
30.827157054732528,-0.6899168322278948,0.9018105687712656,2.5219306469661724,-0.2205030024427329,1.2088746958633836,-0.3203408764737579,1
30.902861178362876,10.293474223401383,-2.181673273283135,-1.9578719379071727,1.4458186751923645,-0.2797453299302216,0.28509227759207273,1
231.16388943928328,56.443035763530865,-0.34167374232640474,-1.3385502996443392,3.315784502387027,0.15727930802632012,0.5131840117745775,1
34.25343064159002,5.91172246599883,1.8468106133523552,-5.668622192836593,-0.8362376775117504,0.6528135823111629,-0.03133476556124145,1
68.13393841083594,24.403485003230088,-10.261010355939753,-1.3569189577472303,-2.054704469368617,-0.9928560130531221,-0.05064651695700319,0
57.24010580959214,23.400118972965696,-8.089112532634278,-7.27163797988687,-0.13242307252688224,-1.232566168386543,0.021015648933954415,0
