feature1,feature2,feature3,feature4,feature5,feature6,feature7,Gender
16.86212319613447,16.385814919803746,26.991159851954293,21.6793561559487,-0.8031789506803448,0.8061103141277122,-0.0402837486558912,1
-25.000470449868047,-30.409290475853748,-20.326688927359296,-19.59665246205442,1.4926885689595215,0.4484196579327659,0.426824440829982,0
-17.46914683727958,-17.073032693772383,46.80094155556769,31.47199677589894,-0.2711236010425688,-0.1342653239529161,0.2778646206724777,0
-25.90687005114414,-18.80250022251136,-40.91844409497863,-30.02463313868813,-0.0213672943484361,-0.4455961127076437,0.2896192453773512,0
86.9653749521588,73.89335161107425,-1.8482913003994397,-2.040447858390781,-0.7472116791478234,-1.0759077006646525,0.3708392165418653,1
1.974159652679718,2.867614497345765,13.248434688539747,8.20908390085146,-2.4242402602729416,-0.35957665962121,0.0265972772884312,0
-45.67770334450552,-42.16684527758371,6.401858652172375,7.191572845785192,0.8840453963610497,-0.1055651194138472,0.0591947122216786,1
28.769023104523004,33.05057718160629,-14.104905857948136,-7.293698578848454,0.7368438970924334,-0.493589763575592,-0.185295568630305,1
-65.0266587759035,-44.14232696896091,-6.177315110959659,-2.9887923812372845,-0.2813275571182134,-0.0656284835461523,-0.0948218568081149,0
13.32854038614047,5.774320159103347,-9.936680906150992,-4.448714187622797,0.0669907172248719,0.0384259414793841,0.1847313449313424,1
-98.99873312420374,-77.9062010704861,-8.269108081106136,-4.080483950167021,0.5159392177040995,-0.1124279909040392,0.3611653311506448,1
-64.55357307806497,-55.438818399462434,18.622842404203787,13.567860277349933,-1.562545856886543,-0.3250012904117298,-0.0418338827042998,1
6.823135859877073,5.701968297603363,6.028466723042629,5.0292746630408045,-0.5290526773462948,0.0843273359833638,-0.1350567794554234,0
37.35627793713502,27.992802582473217,-11.54309577326805,-13.636243030699635,0.7942646796218271,0.2209703247847045,0.0001583876569791,1
7.790027882538126,7.965400105767384,9.446369646774787,9.399057266839392,-1.2542894231692494,-0.545199538721423,0.1803620246787344,1
0.0564961888870101,-7.019674403847008,9.592287518648495,3.386519179208528,0.2935579321666293,0.705466189873135,-0.4331564448400625,0
-13.783080562958377,-5.7653671957039485,11.038101040444904,9.551533057267592,-1.356581804623405,-0.0492940661421308,-0.6888542859411714,1
-72.23808620799537,-63.61391612579462,11.505254014262848,8.253889877974231,0.4664299824335263,0.0094248114724238,-0.165161054847475,1
-38.051595250347766,-29.72812655659514,-19.93890990231988,-11.435980378217687,-0.0356414822974835,0.3541072116282786,-0.3662137277742476,0
-25.469969668351844,-20.624206129762378,-15.087665231102108,-6.253456299687381,-1.6151318159055097,0.1166080656317508,-0.1524420592941932,1
50.69332037184768,49.519778470525296,18.428352464600795,10.250614137548393,1.1647393544571714,0.4765683169566225,-0.0443340956452414,1
19.153175190314556,14.72750546529633,10.804301704733623,10.004688647547113,-0.7345915767980492,0.1435620826009121,-0.135974522706904,1
-90.256930172238,-65.3623835171662,0.6214797659091846,-0.099199071067713,-0.810252437014381,-0.3062186873202189,0.4357402603412236,1
17.653072754221817,5.535556910606942,2.2057859295380875,-4.283816332738667,0.2005691972309428,0.1807517626030508,0.098023429380696,1
-8.877110027588632,-14.068039887306368,26.984420397437862,15.069302359581684,1.1486373494287152,-0.5718631036603309,0.0901423078832485,0
-29.490476498139472,-22.628726034121165,-11.600962103535831,-8.714262110866464,-1.015821818978397,0.0542798528882615,0.1866621432130205,0
28.95369678120419,24.87847150001184,7.092970950835049,4.030279107857207,0.0616798498479716,-0.0166149953222304,-0.3416499353342307,0
57.55604573561727,46.5673827751648,-1.0550525903364614,-1.0309109440859037,0.4288165003305729,-0.1040584286362698,0.3117335362260806,0
44.523629090702165,34.664762514146084,-5.834893814028343,1.5447156518500087,0.6931056072631441,-0.0642687557194653,-0.0227292859606379,1
-52.1514988370212,-26.52196372797764,17.305791343764547,19.03916148291261,0.1764415552772252,-0.9409245227488195,0.2011441851723637,1
-20.50105034714775,-0.8740044159523332,15.22398149686286,10.915500273041792,-0.3670278390833223,-0.2743624538704807,-0.3215571699120466,1
7.209211965048921,11.436344453944264,20.772472091915706,15.861313314558792,-0.8275902206487197,0.0464224505705573,-0.4661276298048192,1
47.01968893591142,36.79429247789051,28.66024136942706,18.72270567176694,0.0861438830463747,0.0799281959987001,0.2453668974075085,1
-23.86661999631674,-11.900047128223092,-0.6258795705683966,-0.7172041304954913,-1.072139011985607,-0.5138375704629791,0.1129228578292549,0
-0.9007622718144432,0.4715016621008772,12.591286312943993,7.707133607506675,-2.921350483494608,0.6328539204323503,-0.2706154663072531,0
-53.6821118314806,-46.86769909600747,-7.170240285521269,-5.251143651772769,0.4365598041576678,-0.4330874241072504,-0.2608989243824083,1
-60.90583384807786,-49.94919904870612,12.713571000451363,3.3737984792145026,0.9039348410861952,0.4847286002633684,0.3376304353244308,1
44.77331902562735,31.09210985146539,-1.4570547306590318,-1.3107540940211209,-2.3629324355418384,0.2135971809358424,-0.3568235678601983,1
56.756324883501726,47.527348587661535,3.2300442414275725,1.8396654530476484,-1.0097307047099375,-0.3231136549219015,0.492801885976789,0
-2.422433288473863,-7.473664595634345,14.993990870833798,8.341336416577033,0.6191542610051978,0.887655446304756,-0.2701862203943606,1
54.03097086403604,35.12061208192063,-15.648046187589909,-10.144275056029564,2.0574954697116987,-0.59681841587824,0.1915175776825149,1
10.6888700234825,10.626453176384723,41.0706190762471,32.865360683955466,0.0207937076754078,0.4595770868050007,-0.0985855427246953,1
-26.53721751422157,-25.97821462113888,-20.709397177248974,-11.235580934671855,-0.7280029412291344,0.5002911590214891,0.1809562293247029,0
19.76226231289277,15.626897883019163,-24.498576033996837,-21.45333448437796,-0.1828964411048401,-0.3353101045383224,-0.1632342006342577,1
74.82538875379446,69.27396512270916,23.05055076047183,8.551788824295082,1.3748764191481848,0.6962326500321644,-0.0488378718216882,0
1.3726073750338474,-6.424811768092017,18.016142510169654,13.886237449198925,-0.6459641791245353,-0.1250232572994764,0.0122757526187163,0
89.58564707972229,67.50735822494316,12.638233998465,4.637041343483909,-0.7991920066502536,0.1443468146399285,-0.3006562367344418,0
-130.07792392919472,-105.85974838471732,14.764830416932336,8.122540924021868,-0.4827435221820324,0.1301609193856103,0.2222473036260377,0
42.33622815026287,32.628781626746786,-0.4870851972640394,-3.681793898034883,-0.9533286082587124,-0.0671543707352739,-0.1539640699414755,0
2.055548914207341,6.855980190359868,-17.709181858768357,-17.9675025135417,0.1226703159947955,0.405404136579891,-0.0685799746020055,0
-19.19958937061733,-17.57390412644619,-4.478510889721796,2.6856519993265326,1.6246784584695606,0.3967443602761065,-0.2983048123825537,1
8.739717909496342,5.5824797923403455,-10.79425120613479,-7.202798480261622,0.3230792731160291,-0.8742659866190904,-0.7687000976385931,1
-103.658864859589,-78.67049554297044,20.541860096049003,11.922145065668357,-0.2523535021262876,0.6521701214390763,-0.0573083287800507,1
-10.625763205778634,-6.324619193459732,0.0528826995361835,-9.83193021746467,-0.2918112689155441,-0.8312459940178372,0.7237846264838748,0
15.467341341761738,15.730346080008948,-25.198710070431297,-13.19569409985261,-1.563190808696657,0.5162731021708287,0.2353812863694071,1
76.28960136580777,71.39226248921511,-0.1625927187176863,-3.323989766934268,0.883109777147159,0.5633525684137917,-0.0057781139203183,0
-24.24520038724763,-23.919508652202477,7.839860201046966,1.3443056535363531,-0.077837197012802,-0.5454832151075991,-0.0788672487624803,0
-35.236980423369886,-34.9947288907366,-7.949942605866944,-7.342063979918178,-0.1804799135906256,-0.2054071439772924,0.0067397678436139,0
-27.637934173500565,-23.185984375505285,-19.564125692705225,-11.557015085449024,3.193107567844861,-0.5528523342429679,0.1641357345525629,1
44.420731208636845,33.838699112281695,6.712065945025955,5.149495459690037,0.2987529083656862,-0.1074605151443676,-0.3542438445926534,0
11.543736904072686,9.96310874985479,1.7390847326534873,3.7882731007645782,-0.7517910500951843,-0.1540171420928706,0.3342965084006616,0
-28.7094764887325,-15.245325495143794,-12.01017038951001,-10.016411277840485,-0.4263575962055433,0.3898302661346699,0.2146143946323732,1
27.549874120892067,27.63321856448352,-3.6786720507660977,-3.004821773663045,1.1484457091967548,0.6551543730598042,0.2154557177123803,1
8.638820550628779,1.029370505174234,4.068951544862687,2.773110403925998,0.1132704105377644,0.697841905394978,0.1315427216429182,0
43.821422905756336,34.584021755794424,-28.309388210407317,-20.355094399492334,-1.4382779783173667,-0.281084013289151,0.0058849973081969,0
-30.75462509333932,-25.72504597316208,-25.539072295464845,-22.50429671849136,0.9192289345752036,-0.1046109368722638,0.2018583707900459,1
-9.604918035863657,-15.867601085315584,-12.881838761130906,-11.388065851108632,-0.668144085538994,-0.8417190961104751,0.1775442401224134,1
-17.538233140489375,-12.51966703650875,-3.817686318806216,-5.642668266046565,1.8732977762175456,-0.4029350332480944,-0.1062122132823071,1
-63.79176834381559,-57.52598282102824,7.313034319358769,3.833867738601795,1.0800480657146485,0.4824258165487288,-0.1720805318690702,0
10.937067857710938,4.266090507596883,36.71737109470587,25.790112477720758,-0.4473218956587512,0.8077914117741158,0.030556888578596,1
6.829490092437381,18.17973689384588,16.980336072939632,7.891531296034202,1.281016361735113,-0.617174435939961,0.4647060454485562,1
-8.637928412398349,9.183926631176044,-2.59547345912364,-7.079823613118203,0.0678555105274033,-0.2962321295764471,-0.3717321226961702,1
-4.24913511131143,-12.447428787427809,2.771639029969059,4.147284071843183,0.8527736751222195,-0.0132028784794635,-0.440257579725732,0
-67.49670882075043,-58.55333748169649,-16.734009493882226,-14.66338213638492,0.4847328172944747,0.1400805794098034,0.049428252370955,1
-21.31018949282023,-15.39648595698984,3.190828196833342,-2.2664021198732085,-0.8463566549908735,-0.404801759960823,0.0152663105568054,1
-15.735882694739374,-12.036296711135655,-3.856982112315213,-0.921506882693707,-0.643549832317462,0.2120305222320448,0.0520024993111224,1
-45.741308697572826,-28.79836940550061,3.02535646857034,2.70121322552266,1.0299608175811612,-0.236919673535458,0.07318595937255,1
4.164474314783675,3.599594227191382,-11.644324274143171,-6.103204069091712,-0.3347753321065408,-0.0072261354391395,-0.0669606763904415,1
20.848648750603054,15.27729813511129,6.947894105767382,9.30462881339422,-0.4036484632419967,0.2731421240018498,0.4469590315806246,0
94.85626903355096,71.45594982572894,31.562684655768653,19.99461055759898,-0.955122579349353,0.0032111349054689,-0.4802711935429546,0
12.357723761085406,0.0865163732009222,-4.438030519195226,4.949282561400504,0.423599065593461,-0.2181929452632843,-0.2485491074340738,0
15.282565694821784,6.647365429200979,7.84181940219985,3.806819340375164,2.062524919243145,-0.0548049019629154,-0.0309764280447142,1
-2.602875666912704,-3.143471495015674,14.789167065132691,11.888301999983495,-1.0675329142542729,-0.0441814796026676,-0.4929566433462501,0
-99.89093304217864,-67.77805929437272,-7.060337791365907,-4.719208865182232,0.024219456672758,-0.1850055149410638,-0.0527563213296213,0
1.0316480132191348,-3.648611513149533,5.747611898914189,7.042518613542229,1.4122205554154292,-0.1293980313335511,0.4984410497184054,0
12.42163297942649,3.5281481558355496,5.092981822811838,4.860827201125685,-0.0796413912457151,0.7993235852523585,0.0062659464887885,1
129.8892058550392,98.4475700190477,3.3141248755185737,1.463477826880944,0.4523717962497339,0.2804597239706193,0.069210271715605,1
-1.6521151058591403,-1.7524722240044808,-16.192665582981274,-13.08239058501508,-1.0623935281468797,-0.1477401590145801,-0.378049429551774,0
12.521288734524695,24.696555822712607,3.382464990043926,1.7230588684425472,0.4283070972076486,0.3484772022553678,-0.1849084224118432,0
-6.6836125865550695,-4.042814652811336,13.528377291682917,4.938829968179978,-0.1871442650045487,-0.1669097448780049,-0.112558914097181,1
-59.06283648147484,-49.1943187173724,25.340048710489857,26.35617225171045,0.985729995679863,0.5865623187933207,-0.0953145290268702,1
57.4197652871945,50.93371696594619,20.97761673125371,13.839397558441108,1.1873860515647512,0.1848210960990469,0.3844931385011306,0
43.06760922669345,33.48677875560252,45.16716737716382,29.04858975122546,2.589563642018614,-0.0536510720021144,0.1673073182175373,1
31.089274203578245,40.87481451040205,-16.239641767840965,-10.188824962837966,0.5796331732135757,0.2238584629051388,-0.3334373870811096,0
-37.82162114243388,-33.45585726515974,21.57353317434842,8.171110045500406,0.3257963165821664,-0.7854380760342496,0.0739514335296014,1
69.34967605391002,54.31531198350868,3.2166733536694547,-0.3480540351950307,0.194384301577336,-0.5633837344549026,0.1494665245490355,0
-72.22695848935113,-53.12076835822968,44.17278802476808,34.258482788880684,-0.3531662928106883,-0.5969625031995277,0.3420447115563799,0
24.28233281371268,29.01780165492535,-16.68518117995464,-13.286858831886308,0.3384838434616911,0.0714715473818533,0.474162205970512,1
101.24849793117008,91.72063593838595,-16.74769970087112,-14.896838738576683,-0.2954014101390294,0.866257499742546,-0.3045282575483606,0
-45.41096333672485,-37.08508284969105,-15.276678169566049,-6.7815387786344505,0.1684609762696143,1.115650073096316,-0.2432572533631014,0
-27.948296644196574,-17.31853573616511,-46.79806713397903,-26.17742767634831,1.3175975356079597,0.3190255507203786,-0.3772733576743848,0
-1.4672362443232083,9.832532555734012,-5.731585243940303,-5.203710371535454,-1.0065425652796411,0.2504222374722284,-0.0702059577320944,1
-31.64917656612804,-13.228231209460333,-17.723537276028942,-7.639714204334322,1.1398785611290454,-0.9005288670763695,0.1399075123339003,1
-79.21209504975727,-58.78298780469709,0.0336986811552311,-0.1648722550414758,1.3171150673398653,-0.2713368998670109,0.2962003549767305,1
11.773256366748331,1.9069285906568212,0.3749491747320448,0.5191516606547006,-0.1180685269910787,-0.3938918759541194,-0.0227853070927568,0
-54.41314244312327,-41.75858011687759,35.60653154124922,30.770392704888867,-2.1218548990085946,-0.310423799125558,-0.0959542569764531,1
16.163906766168548,24.976242057949047,15.03920738349851,12.337894218078295,-0.6078219870944325,-0.0840719092923948,0.0455273976746221,0
-47.19992703211988,-40.86164772428831,-6.612027632838955,-8.829150228638785,1.2969945465611092,-0.2360452888485636,-0.2505428704890069,0
76.13310240213862,63.84074274506609,-14.938842158939256,-8.593222973329835,-0.0228680622988821,-0.989649905187894,0.626861616508432,1
-52.64709783151971,-33.29682575508629,7.773932394596944,8.55555842929306,-0.9993022322949108,0.3739551280587669,-0.4822983081354176,1
-16.37455014287284,-12.738736533552936,-19.64735672437992,-17.115601582044167,-0.5047749212282174,-0.5363715128699033,0.0554221736687173,0
39.5211882174401,38.932948007823285,39.574471778061856,32.1354297566642,0.840620026504553,0.1196234320555747,0.6070818657688918,0
-58.06218399763067,-48.2790773172587,22.614308263899872,14.581606998957586,0.5467335682013793,1.0370413348749867,0.0020399533679993,1
20.6177772049332,9.33058012494592,-16.881730186714815,-3.784938745222156,-0.2389320991696943,-0.4596922957932117,-0.0570117105004483,1
70.98996286186019,45.48642946639753,-27.389862864045327,-23.81284403258103,-0.3668244118146875,-1.2651437613731649,-0.1072336268431281,1
-81.71860518083554,-60.568061552313,22.908730083017467,19.75999007490555,-0.3917581490438219,-0.1430021109400554,-0.0541175045287223,0
3.699063382906859,10.612775246997543,-7.226993145923033,2.9818474457009443,-0.9224101844985024,0.5504798174992855,0.411854542402959,0
25.86093872867048,21.211585386464243,27.82403753549816,18.85293563649733,1.6153756894694418,0.9791737271102968,-0.663558573398852,0
39.38723575893796,29.73402369632741,-24.569295956869524,-20.70709898597224,-0.3223204692113399,-0.6147747972262084,0.4600301103888976,0
-61.77788908433937,-48.38227679680359,-7.834682003543903,-5.173728309423413,1.2171585208254965,0.2483496116182608,-0.4271871457350435,0
-66.14345608976383,-51.57134610481728,1.7966013545207422,-1.0214463925740915,1.5213160519224511,-0.2326552283900266,-0.0799956987703244,1
27.08750208468416,28.76492902349328,2.7238749002906992,-1.85990068931063,0.9983108981479604,-0.0529741771520678,-0.1287733260895985,1
14.127431602039591,11.402909267392683,-6.44106275324395,-9.43534418277251,-0.4316203127180484,1.3221716735085174,0.1765659809312159,0
9.656332482892646,11.41482164268676,14.73378441631027,2.820829284736976,0.4037300903366094,-0.7514851641975766,-0.4794373055651242,0
14.588115768646825,16.897410928461724,-20.50883431574376,-8.778064621535353,-0.0241956063909161,0.1268698307472867,0.1386517998245828,1
-34.165002430004535,-26.267943247357845,-2.5349863885702417,-5.302937887463158,-0.903701860730128,0.2338465858827166,0.6072928869860558,1
8.895561002381353,7.057979813687503,2.21813325053941,1.020377973209268,0.324359281721603,0.5428931624696736,-0.4089522013778431,1
11.08939475154824,12.693348896438788,8.026882914574951,6.371703777155724,-1.1790397911598025,0.0489915767354477,0.0569118502831186,1
-35.185419762858906,-23.205897971755853,13.390272331177473,10.884828386671758,1.1876793884615635,0.1540252697520511,-0.1985946533389827,0
92.01383947013356,69.49840394873496,-27.571712279343544,-13.297777648112278,-0.4646172972983931,-0.1958242837108955,0.1277661618579107,1
31.21161098850282,19.61816520720588,-30.97730229509669,-18.896177925219472,0.2011596558728393,0.1345634706225536,0.0057443332247256,0
-72.82002390209749,-51.15274396280181,22.58776311651743,16.13824319087231,0.2832878715461421,-0.1715961377487052,-0.1924460727132928,1
38.28521469130379,32.237377489977405,3.3355122879445207,4.1510310263550485,-0.2589049737040773,0.3107859449280254,0.1463616854613222,1
-42.503657548877925,-46.60320133301173,-14.430048277670636,-9.631071660326851,0.5866938014752747,-0.1848051680218169,0.5413044329360229,1
28.98727902508185,28.68877491334014,35.19904636948426,20.97005427876468,-0.4749036566225244,0.1885501969510932,-0.0572711375181896,0
56.216340979968464,48.22988253561877,5.068442503864112,6.441481608159998,0.8712972974572442,-0.0146314068424891,0.2159273826444545,0
-42.89132024756448,-24.99967258789672,18.874441870407,17.983085431808323,-1.3459796802467483,0.5630251253860841,-0.3879818873613491,1
41.13124798862698,38.20629386440793,-1.6185147815088337,3.149892097890978,0.1263795795464118,-0.0256968617942431,-0.2869309130454026,0
16.74996290887054,13.735239443993944,44.03727206160439,30.839114754350053,1.9389289990582848,-0.8865162341034407,0.1417218833641132,0
35.550128772395354,42.28819174698255,32.15935466824916,28.09519336666083,-1.0003313246055747,0.6309607503569958,0.4452348085607894,1
103.60100134981548,68.63164980407667,-5.653182419572543,-2.942433402595908,-0.6777449705248515,-0.4528661504313094,0.106684004635698,1
-7.59101383440622,-20.809554423215232,21.08157531616077,9.711497469493434,0.513907849658915,-0.3268831693244099,-0.0939174091569463,0
-31.329032742903685,-27.949374324032924,10.002485627112044,10.234327149449989,0.1795817819395979,-0.297830647021746,-0.0002125783729937,0
-40.86736116105999,-38.09084830678399,27.68875766908485,17.20677112407739,0.3506300992735592,0.6872190465854087,-0.3751223201909152,0
-46.435773104358056,-37.738575484271095,-23.300545696356703,-15.094778493370733,0.4891871301476635,-1.0678371069893478,0.18135459790661,1
-6.477686802104078,0.4577138599325985,11.916926268115144,11.36381249624343,0.6347214685617699,1.5688742668299969,0.2646999186970227,1
19.504471546971786,14.865082561521753,22.127835539419365,18.53279203019513,1.1096998419562232,0.5280284045330259,-0.1356270998499241,0
7.723900922041226,8.247238819517122,-39.95377092905729,-24.55853807971541,0.4098186569285125,0.1116194570645798,-0.1410126443278504,1
44.92415460266313,26.68580796808648,-22.343746039434304,-15.63912013952396,-0.2412576546185424,-0.0274470003081431,0.0797634688956145,1
-0.5515323968953242,4.882362316517004,-40.84355695198205,-23.442605654735694,0.6725737012027313,0.1427770374288284,-0.1310159208121786,0
70.80259982011786,61.39236897608598,-3.730666825639712,-3.0494361437581032,1.899881934895216,0.2605612141896691,-0.0198397843877467,0
-9.678041820880347,-11.08215264841516,15.02258751811323,17.850640923684658,-0.1326337463825735,0.3226077929750285,0.6299165367499546,1
138.22977488691112,118.03995164382307,34.13956233184209,22.729527666239026,-0.9745293046706416,0.2778022330017242,-0.074107710223799,1
29.47853655915491,19.676270078969488,1.8575691163392256,-4.2449613515906,1.1070806692869728,0.0447903406276244,-0.1075020456063666,0
-37.06122880399288,-41.913928111275,31.28409428805008,25.06064250131168,-0.1203811639535982,-0.098669210153663,-0.1942625416905477,1
-58.9499415410551,-46.29524027185072,-27.23513665520098,-18.177945260360147,-2.172669546014036,-0.0756366418267558,0.223257591449981,1
27.203298796880585,19.070966527949924,-32.43775469999393,-19.978095888723928,0.8474216771504216,-0.0974541401763405,-0.0543672519654309,0
-8.207632976450626,-7.721814166420576,-0.9643737669552626,1.241876269257212,-0.5353281859539227,0.5668850484335323,-0.1948119114964278,0
34.15229250803465,27.353839474402037,7.803084052397792,4.96154833319898,-0.0905332823041607,0.2967783611404309,0.3963912096819036,1
25.29254633988783,20.68978196551328,-2.7598700253021287,-4.130621182185401,0.3319803305690145,-1.47019431733214,0.4258809013540911,1
-9.897013514770157,-9.170853627227132,-43.33754475345037,-29.571259172416344,0.1904996797790664,0.3279503882648805,-0.1801270697216115,1
-37.719550807385744,-26.652925702369902,-5.990216605654849,-3.799241915806938,0.7094518171390395,0.0973680973593874,-0.5599619854081849,0
-76.66687191650817,-61.00464487939743,-20.84065978053624,-20.00414335648211,-0.4354863705698433,-0.0093543782229487,0.3022541069510766,1
-24.93936270594625,-12.274118924740208,9.661861270426916,11.141150896882367,0.5131057981760827,-0.1942592265444429,-0.2053889477280011,1
48.06498584535806,35.96957850482741,5.253249328549243,10.142088958410096,-0.2595466775839172,0.5620563599930067,0.2371876797488306,0
7.182968753796401,10.847515860977078,-20.952817523254694,-11.974302419114029,0.738810480887503,0.4737632310614289,-0.5910311453135506,0
-69.3292454174172,-46.9807147473185,-7.592565215900547,-10.781786028819262,0.6153674840130534,-0.3864388339118045,0.2677792014897927,1
0.8759004249395819,9.165779834133854,-22.069119472655117,-13.495181301784898,-0.9354387020445952,0.2035261435622675,-0.3633515787842343,0
22.295918743170034,18.62630898849119,2.489644272557764,2.712387098112547,1.0859821161750325,-0.485828367270643,0.2192292357199573,0
-50.59501857253807,-28.70853479738317,17.08237453729316,11.542643774059188,-0.535963445114048,-0.6898090823944653,0.0042819203509302,1
16.460226207198218,7.131610086328468,-18.87753844003947,-14.202216148716364,0.8080577982811451,-0.3133586122949826,-0.2861818258189934,0
-7.499211117118616,5.873367525782557,7.574889150577615,7.100715801437412,0.3672873134013406,0.4311967361913794,-0.1221108938780341,0
-48.66623305008096,-46.16749038466106,-4.169704984128652,-9.778301596460892,1.8381836767951223,0.4765625226880433,0.2058955370870102,1
18.94445535342725,21.512080491178693,-19.420251902335423,-9.15537835014124,-0.2234659823718521,0.2565427100486465,0.0317683359345702,0
27.55566075905976,19.04941954443303,-1.2111450684100742,-1.861269485187154,-0.3493167961181975,0.3625478934239985,0.1753238941417452,1
51.4279667247191,52.326751891565166,-18.803515805591186,-13.234795182150153,-0.0194196058877326,0.2580891435574792,0.5929321753546456,1
54.6857831735055,41.9512923281744,-9.831588814589146,-10.41356680826685,-0.3031797828342754,-0.3207407976114761,-0.4692724835133154,0
-69.0716419099788,-62.260650228873885,-24.51342082841009,-18.082665397214107,0.7999419019420501,0.2159612723369703,0.4851637724905872,0
-41.37474258567353,-36.87247952205096,38.90504055912751,29.67329593431276,-1.616310608436588,0.4002047626138411,0.0313067812569638,0
26.322901603743187,17.196152400971986,0.8367054553719011,-0.6248097286711005,-1.053682419146354,0.3771456649067871,-0.2696352144969384,1
26.44080635291983,24.75465578143197,-14.435516164737178,-4.615265558195983,-1.067802921579193,0.5944566857373215,-0.3990940877216969,0
23.93432325423312,17.33878755572996,7.1712355650691695,1.796810193435301,0.9503075919735756,0.3541519236005319,-0.05673611723311,1
192.35184641413076,151.87834246011496,4.385008010957457,-0.8985385184159599,1.7106133725819253,0.1757241037707914,0.2764950335773378,0
30.08353437911864,13.387916772999027,-6.091867345687961,-0.2958018978458518,-0.1044492185374715,0.5350751191582137,-0.0382647361132602,0
48.22744004574682,43.16109401097857,8.17392506213127,4.343236601808856,-0.1688217231900106,-0.01326062962453,0.4533464790742042,0
40.95916106413155,26.040673906583315,14.885308055892336,5.322681504719943,0.0700521631131813,-0.4409373256138589,-0.4353527070154676,1
36.28588303540347,18.136135934803303,-2.8708949392475933,-12.003985010257669,1.1618783026081905,-0.0815334819718819,-0.0036266843538163,0
-14.90913504137757,-8.808696504892339,-13.927388516802791,-4.2737030587439735,-0.927353134190574,-0.3724513224032245,-0.3757180333239357,0
37.02854434289998,34.28776961298486,-0.5836835267006775,-5.506298197800356,0.2383689827347851,-0.3375891374871907,0.1090895647874903,1
